District,Cluster,Cluster_Label,Policy_Quadrant,PCA_1,PCA_2
D_057,3,Low-Risk Well-Prepared,Low Risk - Low Preparedness (Priority 3),-0.09754190546507893,-0.5167357636679376
D_058,1,High-Exposure Low-Capacity,High Risk - Low Preparedness (Priority 1),0.17252514777939557,2.1667550265175692
D_059,1,High-Exposure Low-Capacity,Low Risk - High Preparedness (Priority 4),-0.7121279314692471,1.095587870242102
D_060,1,High-Exposure Low-Capacity,Low Risk - High Preparedness (Priority 4),-0.029019859197773078,1.257454424569897
D_061,0,High-Exposure Well-Prepared,Low Risk - High Preparedness (Priority 4),2.020104357626572,-1.6243608285325004
D_062,2,High-Vulnerability Low-Capacity,High Risk - Low Preparedness (Priority 1),-0.7946401124618139,-0.900614899340163
D_063,2,High-Vulnerability Low-Capacity,High Risk - Low Preparedness (Priority 1),-0.3028576151403458,-0.386833845409718
D_064,3,Low-Risk Well-Prepared,High Risk - Low Preparedness (Priority 1),0.7990051391663022,-0.3535660707495018
D_065,2,High-Vulnerability Low-Capacity,High Risk - Low Preparedness (Priority 1),-2.1533054207003834,0.4821855959917581
D_066,3,Low-Risk Well-Prepared,Low Risk - Low Preparedness (Priority 3),-0.42161836676494124,-0.24714741736191806
D_067,1,High-Exposure Low-Capacity,High Risk - High Preparedness (Priority 2),0.8135307966346506,0.7092904041541186
D_068,1,High-Exposure Low-Capacity,High Risk - High Preparedness (Priority 2),-0.08272797439714438,1.847425078166583
D_069,3,Low-Risk Well-Prepared,Low Risk - Low Preparedness (Priority 3),-1.1155647688961823,-0.2569271601136143
D_070,3,Low-Risk Well-Prepared,Low Risk - High Preparedness (Priority 4),0.0696398944029279,0.04179587154135696
D_071,0,High-Exposure Well-Prepared,High Risk - High Preparedness (Priority 2),1.1775958490732545,-0.16169374749319565
D_072,0,High-Exposure Well-Prepared,Low Risk - High Preparedness (Priority 4),0.26275400887814626,-0.40415893610949005
D_073,2,High-Vulnerability Low-Capacity,High Risk - Low Preparedness (Priority 1),-1.83988118829067,-0.7413489646076793
D_074,1,High-Exposure Low-Capacity,High Risk - High Preparedness (Priority 2),0.9718679640740923,1.7223830708257404
D_075,3,Low-Risk Well-Prepared,Low Risk - High Preparedness (Priority 4),0.6820570686559695,-1.765895407223549
D_076,3,Low-Risk Well-Prepared,Low Risk - Low Preparedness (Priority 3),0.3157932251562123,-0.2834896772275158
D_077,1,High-Exposure Low-Capacity,High Risk - High Preparedness (Priority 2),0.5276124173947638,1.4367862069129684
D_078,3,Low-Risk Well-Prepared,Low Risk - High Preparedness (Priority 4),-0.2457130209037892,-0.2799170983105414
D_079,1,High-Exposure Low-Capacity,High Risk - Low Preparedness (Priority 1),-1.3050723624854015,1.5471320951525278
D_080,1,High-Exposure Low-Capacity,Low Risk - Low Preparedness (Priority 3),-0.6285399071566198,0.7662006762310419
D_081,0,High-Exposure Well-Prepared,High Risk - High Preparedness (Priority 2),1.69430385533913,-0.045464853964527915
D_082,0,High-Exposure Well-Prepared,High Risk - Low Preparedness (Priority 1),1.1949570603565456,-0.4788761450456615
D_083,1,High-Exposure Low-Capacity,High Risk - Low Preparedness (Priority 1),0.13141053859336357,0.9947847057931839
D_084,2,High-Vulnerability Low-Capacity,Low Risk - Low Preparedness (Priority 3),-1.5398269439580827,0.0027158323107803342
D_085,1,High-Exposure Low-Capacity,High Risk - Low Preparedness (Priority 1),0.5399657554422004,0.6567850972485691
D_086,1,High-Exposure Low-Capacity,High Risk - Low Preparedness (Priority 1),-0.17767333328084325,1.2370954659203555
D_087,1,High-Exposure Low-Capacity,High Risk - Low Preparedness (Priority 1),-0.7424508422429302,0.8028486936727647
D_088,1,High-Exposure Low-Capacity,High Risk - Low Preparedness (Priority 1),0.9260227790193526,1.3659481893084469
D_089,1,High-Exposure Low-Capacity,Low Risk - High Preparedness (Priority 4),0.49694212324367343,1.0222808424897936
D_090,1,High-Exposure Low-Capacity,Low Risk - High Preparedness (Priority 4),-1.1866426719805256,2.325281058823063
D_091,0,High-Exposure Well-Prepared,High Risk - High Preparedness (Priority 2),1.016340543009977,0.6285519477121359
D_092,2,High-Vulnerability Low-Capacity,Low Risk - High Preparedness (Priority 4),-0.6379064346557998,-0.487815074667328
D_093,2,High-Vulnerability Low-Capacity,Low Risk - Low Preparedness (Priority 3),-1.6267916912242852,-2.1426057533492977
D_094,3,Low-Risk Well-Prepared,Low Risk - Low Preparedness (Priority 3),-0.1593701695159215,-1.340351011659295
D_095,3,Low-Risk Well-Prepared,Low Risk - High Preparedness (Priority 4),-0.572574442441121,-0.669716516462578
D_096,1,High-Exposure Low-Capacity,High Risk - Low Preparedness (Priority 1),-0.5348391133367473,1.1214554365333154
D_097,3,Low-Risk Well-Prepared,Low Risk - High Preparedness (Priority 4),0.9806358163215598,0.03739210757290304
D_098,2,High-Vulnerability Low-Capacity,High Risk - Low Preparedness (Priority 1),-3.3076752999475105,0.7935090246651579
D_099,1,High-Exposure Low-Capacity,High Risk - Low Preparedness (Priority 1),-0.5753201513898655,2.5179826661291855
D_100,2,High-Vulnerability Low-Capacity,Low Risk - Low Preparedness (Priority 3),-2.153817267378032,0.22747697126839522
